LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
    277:289:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    293:306:void display(java.lang.StringBuilder,int) -> display
    310:323:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchDialDetail -> TRom.WatchDialDetail:
    TRom.WatchDialBaseInfo stDialBase -> stDialBase
    java.util.ArrayList vPicUrls -> vPicUrls
    java.lang.String sVerName -> sVerName
    java.util.ArrayList vTags -> vTags
    java.lang.String sDesc -> sDesc
    int iScore -> iScore
    java.lang.String sDevAuthor -> sDevAuthor
    int iDownloadNum -> iDownloadNum
    int iUpdateTime -> iUpdateTime
    TRom.WatchDialBaseInfo cache_stDialBase -> cache_stDialBase
    java.util.ArrayList cache_vPicUrls -> cache_vPicUrls
    java.util.ArrayList cache_vTags -> cache_vTags
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    41:41:TRom.WatchDialBaseInfo getStDialBase() -> getStDialBase
    46:47:void setStDialBase(TRom.WatchDialBaseInfo) -> setStDialBase
    51:51:java.util.ArrayList getVPicUrls() -> getVPicUrls
    56:57:void setVPicUrls(java.util.ArrayList) -> setVPicUrls
    61:61:java.lang.String getSVerName() -> getSVerName
    66:67:void setSVerName(java.lang.String) -> setSVerName
    71:71:java.util.ArrayList getVTags() -> getVTags
    76:77:void setVTags(java.util.ArrayList) -> setVTags
    81:81:java.lang.String getSDesc() -> getSDesc
    86:87:void setSDesc(java.lang.String) -> setSDesc
    91:91:int getIScore() -> getIScore
    96:97:void setIScore(int) -> setIScore
    101:101:java.lang.String getSDevAuthor() -> getSDevAuthor
    106:107:void setSDevAuthor(java.lang.String) -> setSDevAuthor
    111:111:int getIDownloadNum() -> getIDownloadNum
    116:117:void setIDownloadNum(int) -> setIDownloadNum
    121:121:int getIUpdateTime() -> getIUpdateTime
    126:127:void setIUpdateTime(int) -> setIUpdateTime
    148:154:boolean equals(java.lang.Object) -> equals
    170:176:int hashCode() -> hashCode
    180:189:java.lang.Object clone() -> clone
    194:221:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    229:254:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    258:268:void display(java.lang.StringBuilder,int) -> display
    272:282:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchDialListInfo -> TRom.WatchDialListInfo:
    java.util.ArrayList vDialList -> vDialList
    java.util.ArrayList cache_vDialList -> cache_vDialList
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVDialList() -> getVDialList
    30:31:void setVDialList(java.util.ArrayList) -> setVDialList
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketReq -> TRom.log.GetTicketReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    30:31:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:97:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    101:103:void display(java.lang.StringBuilder,int) -> display
    107:109:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketRsp -> TRom.log.GetTicketRsp:
    java.lang.String sTicket -> sTicket
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.lang.String getSTicket() -> getSTicket
    30:31:void setSTicket(java.lang.String) -> setSTicket
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    91:92:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    96:98:void display(java.lang.StringBuilder,int) -> display
    102:104:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
a.a.a.a.a -> a.a.a.a.a:
    int[] a -> a
    int[] b -> b
    int[] c -> c
    int[] d -> d
    int[] e -> e
    int[] f -> f
    int[][][] g -> g
    int[] h -> h
    97:109:void a(int[],int[][]) -> a
    114:137:byte[] a(int[],int,int[][]) -> a
    144:159:int[] a(byte[]) -> a
    200:250:void a(int[],int,int,int[][]) -> a
    306:348:byte[] a(byte[],byte[],int) -> a
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.String[] value() -> value
android.annotation.TargetApi -> android.annotation.TargetApi:
    int value() -> value
android.app.TwsQromActivity -> android.app.TwsQromActivity:
    java.lang.String TAG -> TAG
    com.tencent.tws.qrom.internal.app.ActionBarImpl mActionBar -> mActionBar
    com.tencent.tws.qrom.internal.widget.ActionBarView mActionBarView -> mActionBarView
    android.view.MenuInflater mMenuInflater -> mMenuInflater
    android.view.ViewGroup mContentParent -> mContentParent
    android.view.ViewGroup mPhoneWindowContent -> mPhoneWindowContent
    android.app.TwsQromActivity$QromContentView mQromRootView -> mQromRootView
    android.view.View mActivityView -> mActivityView
    boolean mTitleReady -> mTitleReady
    java.lang.CharSequence mTitle -> mTitle
    boolean mStatusBarOverlay -> mStatusBarOverlay
    boolean mActionModeOverLayBgIsBlur -> mActionModeOverLayBgIsBlur
    android.graphics.Bitmap mTopScreenBlurBitmap -> mTopScreenBlurBitmap
    android.graphics.Bitmap mBottomScreenBlurBitmap -> mBottomScreenBlurBitmap
    boolean mHoloStatusBar -> mHoloStatusBar
    java.lang.Class clazzQromStatsbar -> clazzQromStatsbar
    java.lang.reflect.Field fieldQromStatsbar -> fieldQromStatsbar
    android.util.SparseArray mManagedDialogs -> mManagedDialogs
    boolean mLinearMode -> mLinearMode
    com.tencent.tws.qrom.internal.view.menu.MenuBuilder mMenu -> mMenu
    int FLAG_TRANSLUCENT_STATUS -> FLAG_TRANSLUCENT_STATUS
    java.lang.String STATUSBAR_COLOR_WHITE -> STATUSBAR_COLOR_WHITE
    java.lang.String STATUSBAR_COLOR_BLACK -> STATUSBAR_COLOR_BLACK
    com.tencent.tws.qrom.internal.view.menu.MenuBuilder$Callback mMenuCallback -> mMenuCallback
    com.tencent.tws.qrom.internal.view.menu.ListMenuPresenter mListMenuPresenter -> mListMenuPresenter
    com.tencent.tws.qrom.internal.view.menu.MenuView mMenuView -> mMenuView
    android.app.TwsQromActivity$PopupViewContainer mPopupViewContainer -> mPopupViewContainer
    boolean mPopupMenuShow -> mPopupMenuShow
    android.app.TwsQromActivity$DialogMenuCallback mContextMenuCallback -> mContextMenuCallback
    com.android.internal.view.menu.ContextMenuBuilder mContextMenu -> mContextMenu
    com.tencent.tws.qrom.internal.view.menu.MenuDialogHelper mContextMenuHelper -> mContextMenuHelper
    159:259:void qromGenerateContentParent() -> qromGenerateContentParent
    263:267:android.view.ViewGroup getQromContentView() -> getQromContentView
    272:283:void setContentView(int) -> setContentView
    287:288:void setContentView(android.view.View) -> setContentView
    292:303:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    307:316:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    320:325:void onDetachedFromWindow() -> onDetachedFromWindow
    329:334:void onPostCreate(android.os.Bundle) -> onPostCreate
    338:349:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    353:356:void setTitle(java.lang.CharSequence) -> setTitle
    360:361:void setTitle(int) -> setTitle
    364:372:void initActionBar() -> initActionBar
    374:375:com.tencent.tws.qrom.app.ActionBar getQromActionBar() -> getQromActionBar
    378:386:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    389:391:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    394:402:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    406:406:android.view.ActionMode startActionMode(android.view.ActionMode$Callback) -> startActionMode
    411:418:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    422:423:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    427:428:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    433:436:void onStop() -> onStop
    438:442:void filterMenu(android.view.Menu) -> filterMenu
    444:447:android.view.Menu getMenu() -> getMenu
    451:462:void onCreate(android.os.Bundle) -> onCreate
    466:497:void onResume() -> onResume
    500:502:void onPause() -> onPause
    521:529:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    534:550:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    556:559:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    564:577:void closePopupMenu() -> closePopupMenu
    580:585:android.app.TwsQromActivity$PopupViewContainer getPopupViewContainer() -> getPopupViewContainer
    588:610:android.view.WindowManager$LayoutParams createPopupLayout() -> createPopupLayout
    675:678:void invalidateOptionsMenu() -> invalidateOptionsMenu
    682:687:void closeContextMenu() -> closeContextMenu
    690:696:void dismissContextMenu() -> dismissContextMenu
    1040:1048:android.content.pm.ActivityInfo getActivityInfo() -> getActivityInfo
    1051:1056:android.content.pm.PackageManager qromGetPackageManager() -> qromGetPackageManager
    1060:1095:void resetIPackageManager(android.content.Context) -> resetIPackageManager
    1097:1102:com.tencent.tws.qrom.app.QromDialog createQromDialog(java.lang.Integer,android.os.Bundle,android.os.Bundle) -> createQromDialog
    1107:1130:void onDestroy() -> onDestroy
    1132:1148:boolean showQromDialog(int,android.os.Bundle) -> showQromDialog
    1152:1161:void dismissQromDialog(int) -> dismissQromDialog
    1164:1164:java.lang.IllegalArgumentException missingQromDialog(int) -> missingQromDialog
    1169:1176:void removeQromDialog(int) -> removeQromDialog
    1179:1180:void showQromDialog(int) -> showQromDialog
    1183:1183:com.tencent.tws.qrom.app.QromDialog onCreateQromDialog(int) -> onCreateQromDialog
    1186:1186:com.tencent.tws.qrom.app.QromDialog onCreateQromDialog(int,android.os.Bundle) -> onCreateQromDialog
    1190:1192:void onPrepareQromDialog(int,com.tencent.tws.qrom.app.QromDialog) -> onPrepareQromDialog
    1195:1196:void onPrepareQromDialog(int,com.tencent.tws.qrom.app.QromDialog,android.os.Bundle) -> onPrepareQromDialog
    1198:1206:void sendStatusBarBroadcast(java.lang.String) -> sendStatusBarBroadcast
    1209:1210:void setStatusBarOverlay() -> setStatusBarOverlay
    1212:1213:void setActionModeOverLayBgBlur(boolean) -> setActionModeOverLayBgBlur
    1217:1247:android.graphics.Bitmap takeSplitActionBarBlur(android.app.Activity) -> takeSplitActionBarBlur
    1253:1283:android.graphics.Bitmap takeActionBarBlur(android.app.Activity) -> takeActionBarBlur
    1288:1289:void setLinearMode(boolean) -> setLinearMode
    1293:1293:java.lang.String changeQromStatusBarColor() -> changeQromStatusBarColor
    1297:1298:void setHoloStatusBar() -> setHoloStatusBar
    119:119:void access$000(android.app.TwsQromActivity) -> access$000
    119:119:boolean access$300(android.app.TwsQromActivity) -> access$300
    119:119:android.graphics.Bitmap access$402(android.app.TwsQromActivity,android.graphics.Bitmap) -> access$402
    119:119:android.graphics.Bitmap access$400(android.app.TwsQromActivity) -> access$400
android.app.TwsQromActivity$1 -> android.app.TwsQromActivity$1:
    android.app.TwsQromActivity this$0 -> this$0
    508:510:boolean onMenuItemSelected(com.tencent.tws.qrom.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    513:516:void onMenuModeChange(com.tencent.tws.qrom.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.app.TwsQromActivity$DialogMenuCallback -> android.app.TwsQromActivity$DialogMenuCallback:
    int mFeatureId -> mFeatureId
    com.tencent.tws.qrom.internal.view.menu.MenuDialogHelper mSubMenuHelper -> mSubMenuHelper
    android.app.TwsQromActivity this$0 -> this$0
    993:1008:void onCloseMenu(com.tencent.tws.qrom.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    1011:1015:void onCloseSubMenu(com.tencent.tws.qrom.internal.view.menu.MenuBuilder) -> onCloseSubMenu
    1018:1019:boolean onMenuItemSelected(com.tencent.tws.qrom.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    1024:1024:void onMenuModeChange(com.tencent.tws.qrom.internal.view.menu.MenuBuilder) -> onMenuModeChange
    1027:1036:boolean onOpenSubMenu(com.tencent.tws.qrom.internal.view.menu.MenuBuilder) -> onOpenSubMenu
android.app.TwsQromActivity$ManagedDialog -> android.app.TwsQromActivity$ManagedDialog:
    com.tencent.tws.qrom.app.QromDialog mDialog -> mDialog
    android.os.Bundle mArgs -> mArgs
android.app.TwsQromActivity$PopupViewContainer -> android.app.TwsQromActivity$PopupViewContainer:
    java.lang.String TAG -> TAG
    android.app.TwsQromActivity this$0 -> this$0
    626:647:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    653:653:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    658:669:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.app.TwsQromActivity$QromContentView -> android.app.TwsQromActivity$QromContentView:
    android.view.ActionMode mActionMode -> mActionMode
    com.tencent.tws.qrom.internal.widget.ActionBarContextView mActionModeView -> mActionModeView
    android.widget.PopupWindow mActionModePopup -> mActionModePopup
    java.lang.Runnable mShowActionModePopup -> mShowActionModePopup
    android.view.View qrommOriginalView -> qrommOriginalView
    android.app.TwsQromActivity this$0 -> this$0
    716:735:boolean superDispatchKeyEvent(android.view.KeyEvent) -> superDispatchKeyEvent
    740:740:android.view.View qromGetOriginalView() -> qromGetOriginalView
    745:770:void qromActionModPopWindow(android.view.ActionMode,android.view.ActionMode$Callback) -> qromActionModPopWindow
    774:777:void qromMakeSureContextView() -> qromMakeSureContextView
    780:839:android.view.ActionMode qromStartActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> qromStartActionModeForChild
    845:845:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    850:939:android.view.ActionMode startActionMode(android.view.ActionMode$Callback) -> startActionMode
    703:703:com.tencent.tws.qrom.internal.widget.ActionBarContextView access$100(android.app.TwsQromActivity$QromContentView) -> access$100
    703:703:android.widget.PopupWindow access$200(android.app.TwsQromActivity$QromContentView) -> access$200
    703:703:java.lang.Runnable access$500(android.app.TwsQromActivity$QromContentView) -> access$500
    703:703:android.view.ActionMode access$600(android.app.TwsQromActivity$QromContentView) -> access$600
    703:703:android.view.ActionMode access$602(android.app.TwsQromActivity$QromContentView,android.view.ActionMode) -> access$602
android.app.TwsQromActivity$QromContentView$1 -> android.app.TwsQromActivity$QromContentView$1:
    android.app.TwsQromActivity$QromContentView this$1 -> this$1
