OPT.EAPNTYPE -> OPT.EAPNTYPE:
    64:65:void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    69:69:java.lang.String getSMaxT() -> getSMaxT
    74:75:void setSMaxT(java.lang.String) -> setSMaxT
    79:79:java.lang.String getSMinT() -> getSMinT
    84:85:void setSMinT(java.lang.String) -> setSMinT
    89:89:java.lang.String getSTim() -> getSTim
    94:95:void setSTim(java.lang.String) -> setSTim
    99:99:java.lang.String getSWeek() -> getSWeek
    104:105:void setSWeek(java.lang.String) -> setSWeek
    109:109:java.lang.String getSDweather() -> getSDweather
    114:115:void setSDweather(java.lang.String) -> setSDweather
    119:119:java.lang.String getSName() -> getSName
    124:125:void setSName(java.lang.String) -> setSName
    129:129:java.lang.String getSWind() -> getSWind
    134:135:void setSWind(java.lang.String) -> setSWind
    139:139:java.lang.String getSWindPower() -> getSWindPower
    144:145:void setSWindPower(java.lang.String) -> setSWindPower
    149:149:java.lang.String getSLunarYear() -> getSLunarYear
    154:155:void setSLunarYear(java.lang.String) -> setSLunarYear
    159:159:java.lang.String getSHoliday() -> getSHoliday
    164:165:void setSHoliday(java.lang.String) -> setSHoliday
    169:169:java.lang.String getSJumpUrl() -> getSJumpUrl
    174:175:void setSJumpUrl(java.lang.String) -> setSJumpUrl
    179:179:java.lang.String getSCurrentT() -> getSCurrentT
    184:185:void setSCurrentT(java.lang.String) -> setSCurrentT
    189:189:java.lang.String getSAQIDes() -> getSAQIDes
    194:195:void setSAQIDes(java.lang.String) -> setSAQIDes
    199:199:java.lang.String getSAQI() -> getSAQI
    204:205:void setSAQI(java.lang.String) -> setSAQI
    209:209:java.lang.String getSNewCurT() -> getSNewCurT
    214:215:void setSNewCurT(java.lang.String) -> setSNewCurT
    219:219:java.lang.String getSDressingIndex() -> getSDressingIndex
    224:225:void setSDressingIndex(java.lang.String) -> setSDressingIndex
    229:229:TIRI.WeatherDetail getStWeatherDetail() -> getStWeatherDetail
    234:235:void setStWeatherDetail(TIRI.WeatherDetail) -> setStWeatherDetail
    265:271:boolean equals(java.lang.Object) -> equals
    296:302:int hashCode() -> hashCode
    306:315:java.lang.Object clone() -> clone
    320:392:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    398:420:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    424:443:void display(java.lang.StringBuilder,int) -> display
    447:466:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WebSearchReq -> TIRI.WebSearchReq:
    java.lang.String sQueryParam -> sQueryParam
    int iSearchEngineType -> iSearchEngineType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:java.lang.String getSQueryParam() -> getSQueryParam
    32:33:void setSQueryParam(java.lang.String) -> setSQueryParam
    37:37:int getISearchEngineType() -> getISearchEngineType
    42:43:void setISearchEngineType(int) -> setISearchEngineType
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WebSearchResult -> TIRI.WebSearchResult:
    java.lang.String sTitle -> sTitle
    java.lang.String sSite -> sSite
    java.lang.String sUrl -> sUrl
    java.lang.String sContent -> sContent
    java.lang.String sPubDate -> sPubDate
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getSTitle() -> getSTitle
    38:39:void setSTitle(java.lang.String) -> setSTitle
    43:43:java.lang.String getSSite() -> getSSite
    48:49:void setSSite(java.lang.String) -> setSSite
    53:53:java.lang.String getSUrl() -> getSUrl
    58:59:void setSUrl(java.lang.String) -> setSUrl
    63:63:java.lang.String getSContent() -> getSContent
    68:69:void setSContent(java.lang.String) -> setSContent
    73:73:java.lang.String getSPubDate() -> getSPubDate
    78:79:void setSPubDate(java.lang.String) -> setSPubDate
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:158:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    163:168:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    172:178:void display(java.lang.StringBuilder,int) -> display
    182:188:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WebSearchRsp -> TIRI.WebSearchRsp:
    java.util.ArrayList vResult -> vResult
    int iSearchEngineType -> iSearchEngineType
    java.lang.String sMoreUrl -> sMoreUrl
    java.lang.String sQueryParam -> sQueryParam
    java.lang.String sTag -> sTag
    java.util.ArrayList cache_vResult -> cache_vResult
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.util.ArrayList getVResult() -> getVResult
    38:39:void setVResult(java.util.ArrayList) -> setVResult
    43:43:int getISearchEngineType() -> getISearchEngineType
    48:49:void setISearchEngineType(int) -> setISearchEngineType
    53:53:java.lang.String getSMoreUrl() -> getSMoreUrl
    58:59:void setSMoreUrl(java.lang.String) -> setSMoreUrl
    63:63:java.lang.String getSQueryParam() -> getSQueryParam
    68:69:void setSQueryParam(java.lang.String) -> setSQueryParam
    73:73:java.lang.String getSTag() -> getSTag
    78:79:void setSTag(java.lang.String) -> setSTag
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    161:172:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    176:182:void display(java.lang.StringBuilder,int) -> display
    186:192:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WebViewSceneInfo -> TIRI.WebViewSceneInfo:
    int iType -> iType
    int iSubCmd -> iSubCmd
    java.lang.String sUrl -> sUrl
    java.lang.String vcContent -> vcContent
    java.lang.String vcMultiOption -> vcMultiOption
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:int getIType() -> getIType
    38:39:void setIType(int) -> setIType
    43:43:int getISubCmd() -> getISubCmd
    48:49:void setISubCmd(int) -> setISubCmd
    53:53:java.lang.String getSUrl() -> getSUrl
    58:59:void setSUrl(java.lang.String) -> setSUrl
    63:63:java.lang.String getVcContent() -> getVcContent
    68:69:void setVcContent(java.lang.String) -> setVcContent
    73:73:java.lang.String getVcMultiOption() -> getVcMultiOption
    78:79:void setVcMultiOption(java.lang.String) -> setVcMultiOption
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:152:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    157:162:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    166:172:void display(java.lang.StringBuilder,int) -> display
    176:182:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.XFAudioParm -> TIRI.XFAudioParm:
    int ePrecision -> ePrecision
    int eRate -> eRate
    int eCompressCode -> eCompressCode
    int cache_ePrecision -> cache_ePrecision
    int cache_eRate -> cache_eRate
    int cache_eCompressCode -> cache_eCompressCode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEPrecision() -> getEPrecision
    34:35:void setEPrecision(int) -> setEPrecision
    39:39:int getERate() -> getERate
    44:45:void setERate(int) -> setERate
    49:49:int getECompressCode() -> getECompressCode
    54:55:void setECompressCode(int) -> setECompressCode
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:113:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    121:124:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    128:132:void display(java.lang.StringBuilder,int) -> display
    136:140:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaAlarmRsp -> TIRI.YiyaAlarmRsp:
    int iSubCmd -> iSubCmd
    java.lang.String sTips -> sTips
    int tTime -> tTime
    short ucRepeateBit -> ucRepeateBit
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getISubCmd() -> getISubCmd
    36:37:void setISubCmd(int) -> setISubCmd
    41:41:java.lang.String getSTips() -> getSTips
    46:47:void setSTips(java.lang.String) -> setSTips
    51:51:int getTTime() -> getTTime
    56:57:void setTTime(int) -> setTTime
    61:61:short getUcRepeateBit() -> getUcRepeateBit
    66:67:void setUcRepeateBit(short) -> setUcRepeateBit
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    136:140:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    144:149:void display(java.lang.StringBuilder,int) -> display
    153:158:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCalendarRsp -> TIRI.YiyaCalendarRsp:
    int iSubCmd -> iSubCmd
    java.lang.String sTips -> sTips
    int tTime -> tTime
    int enmCycleType -> enmCycleType
    short ucRepeateBit -> ucRepeateBit
    int cache_enmCycleType -> cache_enmCycleType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:int getISubCmd() -> getISubCmd
    38:39:void setISubCmd(int) -> setISubCmd
    43:43:java.lang.String getSTips() -> getSTips
    48:49:void setSTips(java.lang.String) -> setSTips
    53:53:int getTTime() -> getTTime
    58:59:void setTTime(int) -> setTTime
    63:63:int getEnmCycleType() -> getEnmCycleType
    68:69:void setEnmCycleType(int) -> setEnmCycleType
    73:73:short getUcRepeateBit() -> getUcRepeateBit
    78:79:void setUcRepeateBit(short) -> setUcRepeateBit
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:146:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    152:157:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    161:167:void display(java.lang.StringBuilder,int) -> display
    171:177:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCallReq -> TIRI.YiyaCallReq:
    int iHitNum -> iHitNum
    byte[] vcNameList -> vcNameList
    int iCallSucc -> iCallSucc
    byte[] cache_vcNameList -> cache_vcNameList
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getIHitNum() -> getIHitNum
    34:35:void setIHitNum(int) -> setIHitNum
    39:39:byte[] getVcNameList() -> getVcNameList
    44:45:void setVcNameList(byte[]) -> setVcNameList
    49:49:int getICallSucc() -> getICallSucc
    54:55:void setICallSucc(int) -> setICallSucc
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:116:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    122:131:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    135:139:void display(java.lang.StringBuilder,int) -> display
    143:147:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCallRsp -> TIRI.YiyaCallRsp:
    java.lang.String sName -> sName
    int iSubCmd -> iSubCmd
    java.util.ArrayList vcNameList -> vcNameList
    java.util.ArrayList cache_vcNameList -> cache_vcNameList
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:java.lang.String getSName() -> getSName
    34:35:void setSName(java.lang.String) -> setSName
    39:39:int getISubCmd() -> getISubCmd
    44:45:void setISubCmd(int) -> setISubCmd
    49:49:java.util.ArrayList getVcNameList() -> getVcNameList
    54:55:void setVcNameList(java.util.ArrayList) -> setVcNameList
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
    146:150:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCard4MTTEntertain -> TIRI.YiyaCard4MTTEntertain:
    TIRI.YiyaCard4MTTWeatherInfo stYiyaCard4MTTWeatherInfo -> stYiyaCard4MTTWeatherInfo
    TIRI.YiyaVideoSection4Card stYiyaVideoSection -> stYiyaVideoSection
    TIRI.YiyaWeixinHotpointSection4Card stYiyaWeixinHotpointSection -> stYiyaWeixinHotpointSection
    int iSubCmd -> iSubCmd
    java.lang.String sPageUrl -> sPageUrl
    TIRI.YiyaCard4MTTWeatherInfo cache_stYiyaCard4MTTWeatherInfo -> cache_stYiyaCard4MTTWeatherInfo
    TIRI.YiyaVideoSection4Card cache_stYiyaVideoSection -> cache_stYiyaVideoSection
    TIRI.YiyaWeixinHotpointSection4Card cache_stYiyaWeixinHotpointSection -> cache_stYiyaWeixinHotpointSection
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:TIRI.YiyaCard4MTTWeatherInfo getStYiyaCard4MTTWeatherInfo() -> getStYiyaCard4MTTWeatherInfo
    38:39:void setStYiyaCard4MTTWeatherInfo(TIRI.YiyaCard4MTTWeatherInfo) -> setStYiyaCard4MTTWeatherInfo
    43:43:TIRI.YiyaVideoSection4Card getStYiyaVideoSection() -> getStYiyaVideoSection
    48:49:void setStYiyaVideoSection(TIRI.YiyaVideoSection4Card) -> setStYiyaVideoSection
    53:53:TIRI.YiyaWeixinHotpointSection4Card getStYiyaWeixinHotpointSection() -> getStYiyaWeixinHotpointSection
    58:59:void setStYiyaWeixinHotpointSection(TIRI.YiyaWeixinHotpointSection4Card) -> setStYiyaWeixinHotpointSection
    63:63:int getISubCmd() -> getISubCmd
    68:69:void setISubCmd(int) -> setISubCmd
    73:73:java.lang.String getSPageUrl() -> getSPageUrl
    78:79:void setSPageUrl(java.lang.String) -> setSPageUrl
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    163:180:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    184:190:void display(java.lang.StringBuilder,int) -> display
    194:200:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCard4MTTNews -> TIRI.YiyaCard4MTTNews:
    TIRI.YiyaCard4MTTWeatherInfo stYiyaCard4MTTWeatherInfo -> stYiyaCard4MTTWeatherInfo
    java.util.ArrayList vecNewsInfo -> vecNewsInfo
    java.lang.String sMoreUrl -> sMoreUrl
    int iSubCmd -> iSubCmd
    java.lang.String sPageUrl -> sPageUrl
    TIRI.YiyaCard4MTTWeatherInfo cache_stYiyaCard4MTTWeatherInfo -> cache_stYiyaCard4MTTWeatherInfo
    java.util.ArrayList cache_vecNewsInfo -> cache_vecNewsInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:TIRI.YiyaCard4MTTWeatherInfo getStYiyaCard4MTTWeatherInfo() -> getStYiyaCard4MTTWeatherInfo
    38:39:void setStYiyaCard4MTTWeatherInfo(TIRI.YiyaCard4MTTWeatherInfo) -> setStYiyaCard4MTTWeatherInfo
    43:43:java.util.ArrayList getVecNewsInfo() -> getVecNewsInfo
    48:49:void setVecNewsInfo(java.util.ArrayList) -> setVecNewsInfo
    53:53:java.lang.String getSMoreUrl() -> getSMoreUrl
    58:59:void setSMoreUrl(java.lang.String) -> setSMoreUrl
    63:63:int getISubCmd() -> getISubCmd
    68:69:void setISubCmd(int) -> setISubCmd
    73:73:java.lang.String getSPageUrl() -> getSPageUrl
    78:79:void setSPageUrl(java.lang.String) -> setSPageUrl
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:177:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    181:187:void display(java.lang.StringBuilder,int) -> display
    191:197:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.YiyaCard4MTTWeatherInfo -> TIRI.YiyaCard4MTTWeatherInfo:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sNewCurT -> sNewCurT
    java.lang.String sJumpUrl -> sJumpUrl
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getSDWeaIndex() -> getSDWeaIndex
    40:41:void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    45:45:java.lang.String getSDweather() -> getSDweather
    50:51:void setSDweather(java.lang.String) -> setSDweather
    55:55:java.lang.String getSName() -> getSName
    60:61:void setSName(java.lang.String) -> setSName
    65:65:java.lang.String getSAQIDes() -> getSAQIDes
    70:71:void setSAQIDes(java.lang.String) -> setSAQIDes
    75:75:java.lang.String getSNewCurT() -> getSNewCurT
    80:81:void setSNewCurT(java.lang.String) -> setSNewCurT
    85:85:java.lang.String getSJumpUrl() -> getSJumpUrl
